about.rst:7: (rc) 
gettingstarted/developers/metadata.md:30: (vnet) 
gettingstarted/developers/metadata.md:31: (tcp) 
gettingstarted/developers/metadata.md:31: (udp) 
gettingstarted/developers/metadata.md:32: (tcp) 
gettingstarted/developers/metadata.md:32: (udp) 
gettingstarted/developers/metadata.md:33: (vlan) 
gettingstarted/developers/metadata.md:34: (vlan) 
gettingstarted/developers/metadata.md:37: (vpp) 
gettingstarted/developers/metadata.md:38: (ipv) 
gettingstarted/developers/metadata.md:39: (ipv) 
gettingstarted/developers/metadata.md:40: (ip) 
gettingstarted/developers/metadata.md:41: (tcp) 
gettingstarted/developers/metadata.md:42: (udp) 
gettingstarted/developers/metadata.md:43: (natted) 
gettingstarted/developers/metadata.md:47: (ipfix) 
gettingstarted/developers/metadata.md:48: (reinjected) 
gettingstarted/developers/metadata.md:49: (QoS) 
gettingstarted/developers/metadata.md:49: (vnet) 
gettingstarted/developers/metadata.md:61: (vlib) 
gettingstarted/developers/metadata.md:64: (config) 
gettingstarted/developers/metadata.md:65: (config) 
gettingstarted/developers/metadata.md:66: (vnet) 
gettingstarted/developers/metadata.md:70: (vnet) 
gettingstarted/developers/metadata.md:71: (pre) 
gettingstarted/developers/metadata.md:71: (prepend) 
gettingstarted/developers/metadata.md:72: (vlib) 
gettingstarted/developers/metadata.md:74: (Vnet) 
gettingstarted/developers/metadata.md:74: (metadata) 
gettingstarted/developers/metadata.md:77: (Vnet) 
gettingstarted/developers/metadata.md:77: (metadata) 
gettingstarted/developers/metadata.md:77: (vlib) 
gettingstarted/developers/metadata.md:77: (vnet) 
gettingstarted/developers/metadata.md:77: (vnet) 
gettingstarted/developers/metadata.md:77: (src) 
gettingstarted/developers/metadata.md:77: (vnet) 
gettingstarted/developers/metadata.md:84: (sw) 
gettingstarted/developers/metadata.md:84: (ip) 
gettingstarted/developers/metadata.md:84: (vnet) 
gettingstarted/developers/metadata.md:84: (sw) 
gettingstarted/developers/metadata.md:87: (hdr) 
gettingstarted/developers/metadata.md:89: (hdr) 
gettingstarted/developers/metadata.md:91: (hdr) 
gettingstarted/developers/metadata.md:95: (ip) 
gettingstarted/developers/metadata.md:96: (dest) 
gettingstarted/developers/metadata.md:96: (ip) 
gettingstarted/developers/metadata.md:102: (mpls) 
gettingstarted/developers/metadata.md:104: (tpv) 
gettingstarted/developers/metadata.md:106: (vnet) 
gettingstarted/developers/metadata.md:106: (policer) 
gettingstarted/developers/metadata.md:109: (ip) 
gettingstarted/developers/metadata.md:110: (whitelist) 
gettingstarted/developers/metadata.md:122: (Vnet) 
gettingstarted/developers/metadata.md:122: (metadata) 
gettingstarted/developers/metadata.md:125: (Vnet) 
gettingstarted/developers/metadata.md:125: (metadata) 
gettingstarted/developers/metadata.md:125: (vlib) 
gettingstarted/developers/metadata.md:125: (vnet) 
gettingstarted/developers/metadata.md:125: (vnet) 
gettingstarted/developers/metadata.md:125: (src) 
gettingstarted/developers/metadata.md:125: (vnet) 
gettingstarted/developers/metadata.md:132: (qos) 
gettingstarted/developers/metadata.md:138: (sclass) 
gettingstarted/developers/metadata.md:139: (gso) 
gettingstarted/developers/metadata.md:141: (gso) 
gettingstarted/developers/metadata.md:141: (hdr) 
gettingstarted/developers/metadata.md:141: (sz) 
gettingstarted/developers/metadata.md:146: (timestamp) 
gettingstarted/developers/metadata.md:146: (timestamp) 
gettingstarted/developers/metadata.md:146: (pcap) 
gettingstarted/developers/metadata.md:149: (Metadata) 
gettingstarted/developers/metadata.md:152: (Plugin) 
gettingstarted/developers/metadata.md:152: (vnet) 
gettingstarted/developers/metadata.md:152: (metadata) 
gettingstarted/developers/metadata.md:156: (plugin) 
gettingstarted/developers/metadata.md:156: (metadata) 
gettingstarted/developers/metadata.md:156: (vpp) 
gettingstarted/developers/metadata.md:156: (vnet) 
gettingstarted/developers/metadata.md:156: (vlib) 
gettingstarted/developers/metadata.md:156: (vnet) 
gettingstarted/developers/metadata.md:156: (vlib) 
gettingstarted/developers/metadata.md:162: (plugin) 
gettingstarted/developers/metadata.md:180: (vlib) 
gettingstarted/developers/multiarch/arbfns.rst:32: (vpp) 
gettingstarted/developers/multiarch/arbfns.rst:32: (vlib) 
gettingstarted/developers/multiarch/arbfns.rst:32: (alloc) 
gettingstarted/developers/multiarch/arbfns.rst:32: (vlib) 
gettingstarted/developers/multiarch/arbfns.rst:32: (alloc) 
gettingstarted/developers/multiarch/arbfns.rst:32: (avx) 
gettingstarted/developers/multiarch/arbfns.rst:32: (vlib) 
gettingstarted/developers/multiarch/arbfns.rst:32: (alloc) 
gettingstarted/developers/multiarch/arbfns.rst:32: (avx) 
gettingstarted/developers/multiarch/arbfns.rst:60: (multiarch) 
gettingstarted/developers/multiarch/arbfns.rst:80: (ifndef) 
gettingstarted/developers/multiarch/index.rst:6: (vpp) 
gettingstarted/developers/multiarch/nodefns.rst:4: (vpp) 
gettingstarted/developers/multiarch/nodefns.rst:10: (vpp) 
gettingstarted/developers/multiarch/nodefns.rst:15: (vlib) 
gettingstarted/developers/multiarch/nodefns.rst:41: (vlib) 
gettingstarted/developers/multiarch/nodefns.rst:44: (ifndef) 
gettingstarted/developers/multiarch/nodefns.rst:96: (inline) 
gettingstarted/developers/multiarch/nodefns.rst:98: (inline) 
gettingstarted/developers/multiarch/nodefns.rst:98: (inline) 
gettingstarted/developers/multiarch/nodefns.rst:114: (perf) 
gettingstarted/developers/multiarch/nodefns.rst:114: (xxx) 
gettingstarted/developers/multiarch/nodefns.rst:114: (fn) 
gettingstarted/developers/multiarch/nodefns.rst:114: (avx) 
gettingstarted/developers/multiarch/nodefns.rst:114: (xxx) 
gettingstarted/developers/multiarch/nodefns.rst:114: (inline) 
gettingstarted/developers/multiarch/nodefns.rst:114: (isra) 
gettingstarted/developers/multiarch/nodefns.rst:114: (inline) 
gettingstarted/developers/multiarch/nodefns.rst:114: (inline) 
gettingstarted/developers/multiarch/nodefns.rst:114: (inline) 
gettingstarted/developers/multiarch/nodefns.rst:123: (multiarch) 
gettingstarted/developers/plugins.rst:4: (Plugins) 
gettingstarted/developers/plugins.rst:6: (vlib) 
gettingstarted/developers/plugins.rst:10: (dlsym) 
gettingstarted/developers/plugins.rst:10: (vlib) 
gettingstarted/developers/plugins.rst:10: (plugin) 
gettingstarted/developers/plugins.rst:13: (plugins) 
gettingstarted/developers/punt.rst:55: (udp) 
gettingstarted/developers/punt.rst:60: (unix) 
gettingstarted/developers/punt.rst:63: (vnet) 
gettingstarted/developers/punt.rst:63: (ip) 
gettingstarted/developers/punt.rst:63: (api) 
gettingstarted/developers/punt.rst:70: (UDP) 
gettingstarted/developers/punt.rst:70: (ipX) 
gettingstarted/developers/punt.rst:80: (vnet) 
gettingstarted/developers/punt.rst:80: (ip) 
gettingstarted/developers/punt.rst:80: (ip) 
gettingstarted/developers/punt.rst:80: (api) 
gettingstarted/developers/quic_plugin.rst:9: (quic) 
gettingstarted/developers/quic_plugin.rst:9: (plugin) 
gettingstarted/developers/quic_plugin.rst:12: (plugin) 
gettingstarted/developers/quic_plugin.rst:12: (apps) 
gettingstarted/developers/quic_plugin.rst:17: (plugin) 
gettingstarted/developers/quic_plugin.rst:23: (vpp) 
gettingstarted/developers/quic_plugin.rst:23: (twovppinstances) 
gettingstarted/developers/quic_plugin.rst:24: (vpp) 
gettingstarted/developers/quic_plugin.rst:25: (cli) 
gettingstarted/developers/quic_plugin.rst:25: (vppctl) 
gettingstarted/developers/quic_plugin.rst:27: (plugin) 
gettingstarted/developers/quic_plugin.rst:32: (cli) 
gettingstarted/developers/quic_plugin.rst:32: (cli) 
gettingstarted/developers/quic_plugin.rst:32: (vppctl) 
gettingstarted/developers/quic_plugin.rst:42: (app) 
gettingstarted/developers/quic_plugin.rst:42: (vpp) 
gettingstarted/developers/quic_plugin.rst:42: (quic) 
gettingstarted/developers/quic_plugin.rst:44: (vpps) 
gettingstarted/developers/quic_plugin.rst:44: (quic) 
gettingstarted/developers/quic_plugin.rst:50: (app) 
gettingstarted/developers/quic_plugin.rst:50: (quic) 
gettingstarted/developers/quic_plugin.rst:54: (teardown) 
gettingstarted/developers/quic_plugin.rst:61: (hoststack) 
gettingstarted/developers/quic_plugin.rst:64: (conf) 
gettingstarted/developers/quic_plugin.rst:110: (ba) 
gettingstarted/developers/quic_plugin.rst:115: (Quic) 
gettingstarted/developers/quic_plugin.rst:115: (hoststack) 
gettingstarted/developers/quic_plugin.rst:115: (app) 
gettingstarted/developers/quic_plugin.rst:115: (quic) 
gettingstarted/developers/quic_plugin.rst:117: (vpp) 
gettingstarted/developers/quic_plugin.rst:120: (quic) 
gettingstarted/developers/quic_plugin.rst:121: (app) 
gettingstarted/developers/quic_plugin.rst:121: (datastructures) 
gettingstarted/developers/running_vpp.rst:15: (ve) 
gettingstarted/developers/softwarearchitecture.md:4: (fd) 
gettingstarted/developers/softwarearchitecture.md:4: (io) 
gettingstarted/developers/softwarearchitecture.md:4: (vpp) 
gettingstarted/developers/softwarearchitecture.md:10: (vpp) 
gettingstarted/developers/softwarearchitecture.md:10: (dataplane) 
gettingstarted/developers/softwarearchitecture.md:10: (prefetching) 
gettingstarted/developers/softwarearchitecture.md:30: (vlib) 
gettingstarted/developers/softwarearchitecture.md:30: (Vlib) 
gettingstarted/developers/softwarearchitecture.md:38: (Plugins) 
gettingstarted/developers/softwarearchitecture.md:38: (plugins) 
gettingstarted/developers/vlib.md:5: (vlib) 
gettingstarted/developers/vlib.md:5: (src) 
gettingstarted/developers/vlib.md:5: (vlib) 
gettingstarted/developers/vlib.md:5: (vlibapi) 
gettingstarted/developers/vlib.md:5: (vlibmemory) 
gettingstarted/developers/vlib.md:5: (multicast) 
gettingstarted/developers/vlib.md:5: (epoll) 
gettingstarted/developers/vlib.md:12: (Init) 
gettingstarted/developers/vlib.md:15: (vlib) 
gettingstarted/developers/vlib.md:15: (vlib) 
gettingstarted/developers/vlib.md:15: (Vlib) 
gettingstarted/developers/vlib.md:24: (vlib) 
gettingstarted/developers/vlib.md:24: (init) 
gettingstarted/developers/vlib.md:27: (init) 
gettingstarted/developers/vlib.md:27: (clib) 
gettingstarted/developers/vlib.md:31: (vlib) 
gettingstarted/developers/vlib.md:31: (vppinfra) 
gettingstarted/developers/vlib.md:36: (Init) 
gettingstarted/developers/vlib.md:38: (init) 
gettingstarted/developers/vlib.md:50: (init) 
gettingstarted/developers/vlib.md:75: (init) 
gettingstarted/developers/vlib.md:83: (vlib) 
gettingstarted/developers/vlib.md:86: (vlib) 
gettingstarted/developers/vlib.md:92: (vlib) 
gettingstarted/developers/vlib.md:92: (vlib) 
gettingstarted/developers/vlib.md:97: (pre) 
gettingstarted/developers/vlib.md:105: (src) 
gettingstarted/developers/vlib.md:105: (vlib) 
gettingstarted/developers/vlib.md:105: (vlib) 
gettingstarted/developers/vlib.md:111: (Vlib) 
gettingstarted/developers/vlib.md:128: (epoll) 
gettingstarted/developers/vlib.md:148: (vpp) 
gettingstarted/developers/vlib.md:148: (vlib) 
gettingstarted/developers/vlib.md:148: (vlib) 
gettingstarted/developers/vlib.md:170: (vpp) 
gettingstarted/developers/vlib.md:175: (indices) 
gettingstarted/developers/vlib.md:175: (xFFFFFFFF) 
gettingstarted/developers/vlib.md:175: (Gbytes) 
gettingstarted/developers/vlib.md:183: (vlib) 
gettingstarted/developers/vlib.md:205: (src) 
gettingstarted/developers/vlib.md:205: (vlib) 
gettingstarted/developers/vlib.md:205: (vlib) 
gettingstarted/developers/vlib.md:228: (vpp) 
gettingstarted/developers/vlib.md:228: (ip) 
gettingstarted/developers/vlib.md:237: (vlib) 
gettingstarted/developers/vlib.md:237: (vlib) 
gettingstarted/developers/vlib.md:246: (vlib) 
gettingstarted/developers/vlib.md:285: (vlib) 
gettingstarted/developers/vlib.md:285: (vlib) 
gettingstarted/developers/vlib.md:285: (ith) 
gettingstarted/developers/vlib.md:290: (vlib) 
gettingstarted/developers/vlib.md:290: (vlib) 
gettingstarted/developers/vlib.md:295: (vlib) 
gettingstarted/developers/vlib.md:302: (vlib) 
gettingstarted/developers/vlib.md:306: (vlib) 
gettingstarted/developers/vlib.md:306: (vlib) 
gettingstarted/developers/vlib.md:310: (vlib) 
gettingstarted/developers/vlib.md:310: (vlib) 
gettingstarted/developers/vlib.md:315: (Vlib) 
gettingstarted/developers/vlib.md:315: (vlib) 
gettingstarted/developers/vlib.md:324: (vlib) 
gettingstarted/developers/vlib.md:324: (vlib) 
gettingstarted/developers/vlib.md:329: (src) 
gettingstarted/developers/vlib.md:329: (vlib) 
gettingstarted/developers/vlib.md:352: (vlib) 
gettingstarted/developers/vlib.md:352: (setjmp) 
gettingstarted/developers/vlib.md:352: (longjmp) 
gettingstarted/developers/vlib.md:352: (vlib) 
gettingstarted/developers/vlib.md:352: (vlib) 
gettingstarted/developers/vlib.md:360: (kb) 
gettingstarted/developers/vlib.md:377: (vlib) 
gettingstarted/developers/vlib.md:381: (vlib) 
gettingstarted/developers/vlib.md:390: (vlib) 
gettingstarted/developers/vlib.md:424: (demuxes) 
gettingstarted/developers/vlib.md:424: (vlib) 
gettingstarted/developers/vlib.md:424: (vlib) 
gettingstarted/developers/vlib.md:431: (vec) 
gettingstarted/developers/vlib.md:431: (doesn) 
gettingstarted/developers/vlib.md:431: (vppinfra) 
gettingstarted/developers/vlib.md:431: (vlib) 
gettingstarted/developers/vlib.md:443: (vlib) 
gettingstarted/developers/vlib.md:443: (vlib) 
gettingstarted/developers/vlib.md:443: (vlib) 
gettingstarted/developers/vlib.md:450: (vlib) 
gettingstarted/developers/vlib.md:456: (vlib) 
gettingstarted/developers/vlib.md:459: (vlib) 
gettingstarted/developers/vlib.md:465: (vlib) 
gettingstarted/developers/vlib.md:465: (prefetch) 
gettingstarted/developers/vlib.md:465: (metadata) 
gettingstarted/developers/vlib.md:470: (metadata) 
gettingstarted/developers/vlib.md:470: (vlib) 
gettingstarted/developers/vlib.md:470: (indices) 
gettingstarted/developers/vlib.md:478: (multicast) 
gettingstarted/developers/vlib.md:483: (vpp) 
gettingstarted/developers/vlib.md:483: (dataplane) 
gettingstarted/developers/vlib.md:494: (vl) 
gettingstarted/developers/vlib.md:494: (api) 
gettingstarted/developers/vlib.md:494: (msg) 
gettingstarted/developers/vlib.md:494: (alloc) 
gettingstarted/developers/vlib.md:528: (ip) 
gettingstarted/developers/vlib.md:528: (cli) 
gettingstarted/developers/vlib.md:528: (vlib) 
gettingstarted/developers/vlib.md:528: (cli) 
gettingstarted/developers/vlib.md:528: (vppctl) 
gettingstarted/developers/vlib.md:533: (cli) 
gettingstarted/developers/vlib.md:533: (cli) 
gettingstarted/developers/vlib.md:536: (vlib) 
gettingstarted/developers/vlib.md:536: (cli) 
gettingstarted/developers/vlib.md:546: (Vlib) 
gettingstarted/developers/vlib.md:552: (handoff) 
gettingstarted/developers/vlib.md:554: (vlib) 
gettingstarted/developers/vlib.md:554: (init) 
gettingstarted/developers/vlib.md:568: (vlib) 
gettingstarted/developers/vlib.md:568: (init) 
gettingstarted/developers/vlib.md:578: (handoff) 
gettingstarted/developers/vlib.md:637: (vlib) 
gettingstarted/developers/vnet.md:5: (vnet) 
gettingstarted/developers/vnet.md:11: (vnet) 
gettingstarted/developers/vnet.md:15: (ethernet) 
gettingstarted/developers/vnet.md:15: (ipv) 
gettingstarted/developers/vnet.md:15: (ipv) 
gettingstarted/developers/vnet.md:15: (arp) 
gettingstarted/developers/vnet.md:15: (ipv) 
gettingstarted/developers/vnet.md:15: (ipv) 
gettingstarted/developers/vnet.md:36: (avx) 
gettingstarted/developers/vnet.md:36: (indices) 
gettingstarted/developers/vnet.md:131: (keepalives) 
gettingstarted/developers/vnet.md:131: (metadata) 
gettingstarted/developers/vnet.md:138: (vlib) 
gettingstarted/developers/vnet.md:138: (alloc) 
gettingstarted/developers/vnet.md:138: (indices) 
gettingstarted/developers/vnet.md:138: (vlib) 
gettingstarted/developers/vnet.md:138: (alloc) 
gettingstarted/developers/vnet.md:138: (metadata) 
gettingstarted/developers/vnet.md:143: (indices) 
gettingstarted/developers/vnet.md:143: (vec) 
gettingstarted/developers/vnet.md:143: (len) 
gettingstarted/developers/vnet.md:143: (indices) 
gettingstarted/developers/vnet.md:143: (tcp) 
gettingstarted/developers/vnet.md:143: (alloc) 
gettingstarted/developers/vnet.md:143: (tx) 
gettingstarted/developers/vnet.md:143: (tcp) 
gettingstarted/developers/vnet.md:219: (vlib) 
gettingstarted/developers/vnet.md:219: (alloc) 
gettingstarted/developers/vnet.md:223: (Enqueueing) 
gettingstarted/developers/vnet.md:225: (vlib) 
gettingstarted/developers/vnet.md:225: (ip) 
gettingstarted/developers/vnet.md:225: (ip) 
gettingstarted/developers/vnet.md:225: (indices) 
gettingstarted/developers/vnet.md:225: (vlib) 
gettingstarted/developers/vnet.md:249: (Vlib) 
gettingstarted/developers/vnet.md:249: (cli) 
gettingstarted/developers/vnet.md:253: (dpdk) 
gettingstarted/developers/vnet.md:253: (plugin) 
gettingstarted/developers/vnet.md:253: (dpdk) 
gettingstarted/developers/vnet.md:262: (snapshoot) 
gettingstarted/developers/vnet.md:262: (vppinfra) 
gettingstarted/developers/vnet.md:289: (Pcap) 
gettingstarted/developers/vnet.md:292: (vpp) 
gettingstarted/developers/vnet.md:292: (pcap) 
gettingstarted/developers/vnet.md:292: (pcap) 
gettingstarted/developers/vnet.md:319: (preceed) 
gettingstarted/developers/vnet.md:327: (vpp) 
gettingstarted/developers/vnet.md:327: (vpp) 
gettingstarted/developers/vnet.md:327: (stateful) 
gettingstarted/developers/vnet.md:333: (stateful) 
